name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.candidates\` has a foreign key \`candidates_created_by_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""candidates"",""type"":""table"",""schema"":""public"",""fkey_name"":""candidates_created_by_fkey"",""fkey_columns"":[8]}",unindexed_foreign_keys_public_candidates_candidates_created_by_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.clients\` has a foreign key \`clients_created_by_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""clients"",""type"":""table"",""schema"":""public"",""fkey_name"":""clients_created_by_fkey"",""fkey_columns"":[11]}",unindexed_foreign_keys_public_clients_clients_created_by_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.email_events\` has a foreign key \`email_events_template_id_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""email_events"",""type"":""table"",""schema"":""public"",""fkey_name"":""email_events_template_id_fkey"",""fkey_columns"":[7]}",unindexed_foreign_keys_public_email_events_email_events_template_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.interviews\` has a foreign key \`interviews_interviewer_id_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""interviews"",""type"":""table"",""schema"":""public"",""fkey_name"":""interviews_interviewer_id_fkey"",""fkey_columns"":[10]}",unindexed_foreign_keys_public_interviews_interviews_interviewer_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.job_candidate\` has a foreign key \`fk_job_candidate_pipeline_col\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public"",""fkey_name"":""fk_job_candidate_pipeline_col"",""fkey_columns"":[12]}",unindexed_foreign_keys_public_job_candidate_fk_job_candidate_pipeline_col
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.job_candidate\` has a foreign key \`job_candidate_application_id_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public"",""fkey_name"":""job_candidate_application_id_fkey"",""fkey_columns"":[5]}",unindexed_foreign_keys_public_job_candidate_job_candidate_application_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.job_candidate\` has a foreign key \`job_candidate_assigned_to_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public"",""fkey_name"":""job_candidate_assigned_to_fkey"",""fkey_columns"":[8]}",unindexed_foreign_keys_public_job_candidate_job_candidate_assigned_to_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.job_candidate\` has a foreign key \`job_candidate_pipeline_column_id_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public"",""fkey_name"":""job_candidate_pipeline_column_id_fkey"",""fkey_columns"":[12]}",unindexed_foreign_keys_public_job_candidate_job_candidate_pipeline_column_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.jobs\` has a foreign key \`jobs_assigned_to_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""jobs"",""type"":""table"",""schema"":""public"",""fkey_name"":""jobs_assigned_to_fkey"",""fkey_columns"":[11]}",unindexed_foreign_keys_public_jobs_jobs_assigned_to_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.jobs\` has a foreign key \`jobs_created_by_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""jobs"",""type"":""table"",""schema"":""public"",""fkey_name"":""jobs_created_by_fkey"",""fkey_columns"":[12]}",unindexed_foreign_keys_public_jobs_jobs_created_by_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.message_recipients\` has a foreign key \`message_recipients_recipient_id_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""message_recipients"",""type"":""table"",""schema"":""public"",""fkey_name"":""message_recipients_recipient_id_fkey"",""fkey_columns"":[3]}",unindexed_foreign_keys_public_message_recipients_message_recipients_recipient_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.messages\` has a foreign key \`messages_candidate_id_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""messages"",""type"":""table"",""schema"":""public"",""fkey_name"":""messages_candidate_id_fkey"",""fkey_columns"":[11]}",unindexed_foreign_keys_public_messages_messages_candidate_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.messages\` has a foreign key \`messages_client_id_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""messages"",""type"":""table"",""schema"":""public"",""fkey_name"":""messages_client_id_fkey"",""fkey_columns"":[9]}",unindexed_foreign_keys_public_messages_messages_client_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.messages\` has a foreign key \`messages_job_id_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""messages"",""type"":""table"",""schema"":""public"",""fkey_name"":""messages_job_id_fkey"",""fkey_columns"":[10]}",unindexed_foreign_keys_public_messages_messages_job_id_fkey
unindexed_foreign_keys,Unindexed foreign keys,INFO,EXTERNAL,"[""PERFORMANCE""]","Identifies foreign key constraints without a covering index, which can impact database performance.",Table \`public.notes\` has a foreign key \`notes_created_by_fkey\` without a covering index. This can lead to suboptimal query performance.,https://supabase.com/docs/guides/database/database-linter?lint=0001_unindexed_foreign_keys,"{""name"":""notes"",""type"":""table"",""schema"":""public"",""fkey_name"":""notes_created_by_fkey"",""fkey_columns"":[4]}",unindexed_foreign_keys_public_notes_notes_created_by_fkey
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_org_email\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_org_email
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_org_status\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_org_status
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_status\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_status
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_pipeline\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_pipeline
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_user_organizations_recruiter_seat\` on table \`public.user_organizations\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""user_organizations"",""type"":""table"",""schema"":""public""}",unused_index_public_user_organizations_idx_user_organizations_recruiter_seat
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_messages_thread\` on table \`public.messages\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""messages"",""type"":""table"",""schema"":""public""}",unused_index_public_messages_idx_messages_thread
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_skills_gin\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_skills_gin
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_search_gin\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_search_gin
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_experience\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_experience
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_created\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_created
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_interviews_scheduled\` on table \`public.interviews\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""interviews"",""type"":""table"",""schema"":""public""}",unused_index_public_interviews_idx_interviews_scheduled
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidate_notes_created_at\` on table \`public.candidate_notes\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidate_notes"",""type"":""table"",""schema"":""public""}",unused_index_public_candidate_notes_idx_candidate_notes_created_at
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_client_id\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_client_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_org_status_published\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_org_status_published
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_status_published\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_status_published
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_mv_timezone_names\` on table \`public.mv_timezone_names\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""mv_timezone_names"",""type"":""table"",""schema"":""public""}",unused_index_public_mv_timezone_names_idx_mv_timezone_names
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_org_status\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_org_status
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_description_gin\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_description_gin
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_filters\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_filters
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_public_slug\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_public_slug
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_pipeline_cols_org_pos\` on table \`public.pipeline_columns\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""pipeline_columns"",""type"":""table"",""schema"":""public""}",unused_index_public_pipeline_columns_idx_pipeline_cols_org_pos
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_mv_function_metadata_schema\` on table \`public.mv_function_metadata\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""mv_function_metadata"",""type"":""table"",""schema"":""public""}",unused_index_public_mv_function_metadata_idx_mv_function_metadata_schema
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_mv_function_metadata_name\` on table \`public.mv_function_metadata\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""mv_function_metadata"",""type"":""table"",""schema"":""public""}",unused_index_public_mv_function_metadata_idx_mv_function_metadata_name
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_pipeline_cols_job_pos\` on table \`public.pipeline_columns\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""pipeline_columns"",""type"":""table"",""schema"":""public""}",unused_index_public_pipeline_columns_idx_pipeline_cols_job_pos
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_pipeline_cols_job_id\` on table \`public.pipeline_columns\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""pipeline_columns"",""type"":""table"",""schema"":""public""}",unused_index_public_pipeline_columns_idx_pipeline_cols_job_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_pipeline_cols_org_job\` on table \`public.pipeline_columns\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""pipeline_columns"",""type"":""table"",""schema"":""public""}",unused_index_public_pipeline_columns_idx_pipeline_cols_org_job
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_message_recipients_message\` on table \`public.message_recipients\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""message_recipients"",""type"":""table"",""schema"":""public""}",unused_index_public_message_recipients_idx_message_recipients_message
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_experience_level\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_experience_level
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_remote_option\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_remote_option
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_organizations_owner_id\` on table \`public.organizations\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""organizations"",""type"":""table"",""schema"":""public""}",unused_index_public_organizations_idx_organizations_owner_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_organizations_slug\` on table \`public.organizations\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""organizations"",""type"":""table"",""schema"":""public""}",unused_index_public_organizations_idx_organizations_slug
