name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_user_organizations_user_id\` on table \`public.user_organizations\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""user_organizations"",""type"":""table"",""schema"":""public""}",unused_index_public_user_organizations_idx_user_organizations_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_user_organizations_org_id\` on table \`public.user_organizations\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""user_organizations"",""type"":""table"",""schema"":""public""}",unused_index_public_user_organizations_idx_user_organizations_org_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_user_profiles_id\` on table \`public.user_profiles\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""user_profiles"",""type"":""table"",""schema"":""public""}",unused_index_public_user_profiles_idx_user_profiles_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_job_type\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_job_type
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_searchable_content\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_searchable_content
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_experience_level\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_experience_level
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_resume_parsed\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_resume_parsed
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_pipeline_columns_position\` on table \`public.pipeline_columns\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""pipeline_columns"",""type"":""table"",""schema"":""public""}",unused_index_public_pipeline_columns_idx_pipeline_columns_position
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_applications_job_id\` on table \`public.applications\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""applications"",""type"":""table"",""schema"":""public""}",unused_index_public_applications_idx_applications_job_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_applications_candidate_id\` on table \`public.applications\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""applications"",""type"":""table"",""schema"":""public""}",unused_index_public_applications_idx_applications_candidate_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_applications_column_id\` on table \`public.applications\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""applications"",""type"":""table"",""schema"":""public""}",unused_index_public_applications_idx_applications_column_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_applications_status\` on table \`public.applications\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""applications"",""type"":""table"",""schema"":""public""}",unused_index_public_applications_idx_applications_status
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_applications_applied_at\` on table \`public.applications\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""applications"",""type"":""table"",""schema"":""public""}",unused_index_public_applications_idx_applications_applied_at
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_beta_applications_email\` on table \`public.beta_applications\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""beta_applications"",""type"":""table"",""schema"":""public""}",unused_index_public_beta_applications_idx_beta_applications_email
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_beta_applications_status\` on table \`public.beta_applications\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""beta_applications"",""type"":""table"",""schema"":""public""}",unused_index_public_beta_applications_idx_beta_applications_status
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_organizations_beta\` on table \`public.organizations\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""organizations"",""type"":""table"",""schema"":""public""}",unused_index_public_organizations_idx_organizations_beta
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_user_profiles_beta\` on table \`public.user_profiles\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""user_profiles"",""type"":""table"",""schema"":""public""}",unused_index_public_user_profiles_idx_user_profiles_beta
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jpse_candidate_time\` on table \`public.job_pipeline_stage_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_pipeline_stage_events"",""type"":""table"",""schema"":""public""}",unused_index_public_job_pipeline_stage_events_idx_jpse_candidate_time
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_signups_email\` on table \`public.email_signups\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_signups"",""type"":""table"",""schema"":""public""}",unused_index_public_email_signups_idx_email_signups_email
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_signups_created\` on table \`public.email_signups\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_signups"",""type"":""table"",""schema"":""public""}",unused_index_public_email_signups_idx_email_signups_created
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_signups_source\` on table \`public.email_signups\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_signups"",""type"":""table"",""schema"":""public""}",unused_index_public_email_signups_idx_email_signups_source
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`pg_timezone_names_mv_name_idx\` on table \`app_meta.pg_timezone_names_mv\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""pg_timezone_names_mv"",""type"":""table"",""schema"":""app_meta""}",unused_index_app_meta_pg_timezone_names_mv_pg_timezone_names_mv_name_idx
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`jobs_is_public_idx\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_jobs_is_public_idx
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_linkedin\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_linkedin
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_referral_source\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_referral_source
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_job\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_job
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_candidate\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_candidate
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_org\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_org
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_work_auth\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_work_auth
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_apply_events_job_time\` on table \`public.apply_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""apply_events"",""type"":""table"",""schema"":""public""}",unused_index_public_apply_events_idx_apply_events_job_time
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_apply_events_email_time\` on table \`public.apply_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""apply_events"",""type"":""table"",""schema"":""public""}",unused_index_public_apply_events_idx_apply_events_email_time
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_organizations_owner\` on table \`public.organizations\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""organizations"",""type"":""table"",""schema"":""public""}",unused_index_public_organizations_idx_organizations_owner
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jpse_org_job\` on table \`public.job_pipeline_stage_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_pipeline_stage_events"",""type"":""table"",""schema"":""public""}",unused_index_public_job_pipeline_stage_events_idx_jpse_org_job
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_apply_events_ip_time\` on table \`public.apply_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""apply_events"",""type"":""table"",""schema"":""public""}",unused_index_public_apply_events_idx_apply_events_ip_time
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jpse_job_candidate\` on table \`public.job_pipeline_stage_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_pipeline_stage_events"",""type"":""table"",""schema"":""public""}",unused_index_public_job_pipeline_stage_events_idx_jpse_job_candidate
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_stage\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_stage
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_skills\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_skills
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_candidates_searchable_gin\` on table \`public.candidates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""candidates"",""type"":""table"",""schema"":""public""}",unused_index_public_candidates_idx_candidates_searchable_gin
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_ai_insights_cache_expires_at\` on table \`public.ai_insights_cache\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""ai_insights_cache"",""type"":""table"",""schema"":""public""}",unused_index_public_ai_insights_cache_idx_ai_insights_cache_expires_at
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_ai_recommendations_history_type\` on table \`public.ai_recommendations_history\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""ai_recommendations_history"",""type"":""table"",""schema"":""public""}",unused_index_public_ai_recommendations_history_idx_ai_recommendations_history_type
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_ai_recommendations_history_priority\` on table \`public.ai_recommendations_history\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""ai_recommendations_history"",""type"":""table"",""schema"":""public""}",unused_index_public_ai_recommendations_history_idx_ai_recommendations_history_priority
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_job_stage\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_job_stage
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_org_stage\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_org_stage
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_job_candidate_updated\` on table \`public.job_candidate\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""job_candidate"",""type"":""table"",""schema"":""public""}",unused_index_public_job_candidate_idx_job_candidate_updated
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_jobs_status_updated\` on table \`public.jobs\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""jobs"",""type"":""table"",""schema"":""public""}",unused_index_public_jobs_idx_jobs_status_updated
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_mv_dash_org_status\` on table \`public.mv_dashboard_snapshot\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""mv_dashboard_snapshot"",""type"":""table"",""schema"":""public""}",unused_index_public_mv_dashboard_snapshot_idx_mv_dash_org_status
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_templates_org_type\` on table \`public.email_templates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_templates"",""type"":""table"",""schema"":""public""}",unused_index_public_email_templates_idx_email_templates_org_type
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_templates_active\` on table \`public.email_templates\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_templates"",""type"":""table"",""schema"":""public""}",unused_index_public_email_templates_idx_email_templates_active
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_events_org_type\` on table \`public.email_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_events"",""type"":""table"",""schema"":""public""}",unused_index_public_email_events_idx_email_events_org_type
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_events_status\` on table \`public.email_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_events"",""type"":""table"",""schema"":""public""}",unused_index_public_email_events_idx_email_events_status
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_events_recipient\` on table \`public.email_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_events"",""type"":""table"",""schema"":""public""}",unused_index_public_email_events_idx_email_events_recipient
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_events_job\` on table \`public.email_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_events"",""type"":""table"",""schema"":""public""}",unused_index_public_email_events_idx_email_events_job
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_events_candidate\` on table \`public.email_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_events"",""type"":""table"",""schema"":""public""}",unused_index_public_email_events_idx_email_events_candidate
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_events_sendgrid\` on table \`public.email_events\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_events"",""type"":""table"",""schema"":""public""}",unused_index_public_email_events_idx_email_events_sendgrid