id,pipeline_column_id,stage,updated_at,candidate_name
9e3b8758-ac29-4c24-9167-57481a332f8a,243527da-93d6-44eb-b604-0fdc5429a0e1,applied,2026-01-02 02:42:45.720502+00,Raymond Rad
ae579243-372c-4fa7-b1b8-afd2f1215c76,46cb8498-975d-4354-9931-971c51dc05d7,applied,2026-01-01 00:34:40.464289+00,Raymond Rad
2dcaf582-6073-4dc6-8cd1-ee3d6f1c14da,4a9561fe-960b-41cd-87d8-6eb70623f429,phone_screen,2025-12-25 04:03:37.521225+00,Sophia Ramirez
8a963bd0-3f1c-45c6-8520-c7b10cba2285,d37bf8f2-74cd-45c6-a93b-bc121e0da769,interview,2025-10-22 17:42:48.4968+00,Hiroshi Tanaka
6d78503f-7a21-445f-aa3f-ea0e1644f4c8,42ae32e1-0893-4a53-8455-cc64ee5d58a6,hired,2025-10-12 17:07:00.667663+00,Emily Wright
3232fd71-0905-4ac0-b751-9aff56577aa2,null,rejected,2025-09-24 23:49:38.847965+00,Jane Doe
897de55d-b067-4dd7-b502-e28cf796fccc,42ae32e1-0893-4a53-8455-cc64ee5d58a6,hired,2025-09-22 21:27:41.470547+00,David Chen
01d09c20-7d9b-4d8d-9da4-6493b38a38fc,42ae32e1-0893-4a53-8455-cc64ee5d58a6,hired,2025-09-19 22:14:17.505018+00,Marcus Johnson
64c52837-145f-4916-ae9f-581f1590fabd,cc497b51-8067-4bee-aee9-3e5b5142191a,interview,2025-08-22 03:26:44.887528+00,Sarah Johnson
ef47620d-4364-4b67-8ce9-d0e19c769caa,17ecab7a-19b1-4b88-bbc3-f5b089175d69,applied,2025-08-21 18:12:03.02+00,Test Candidate